 Microsoft QuickPascal - Pascal by Example



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) QUICKPASCAL
 PASCAL BY EXAMPLE



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. It is against the law to copy
 the software on any medium except as specifically allowed in the license or
 nondisclosure agreement. No part of this manual may be reproduced or
 transmitted in any form or by any means, electronic or mechanical, including
 photocopying and recording, for any purpose without the express written
 permission of Microsoft.

 (c)Copyright Microsoft Corporation, 1989. All rights reserved.
 Simultaneously published in the U.S. and Canada.

 Printed and bound in the United States of America.

 Microsoft, MS, MS-DOS, CodeView, GW-BASIC, QuickC, and XENIX are registered
 trademarks of Microsoft Corporation.

 IBM is a registered trademark of International Business Machines
 Corporation.

 Intel is a registered trademark of Intel Corporation.

 Document No. LN0114-200-R00-0689 Part No. 06792 10 9 8 7 6 5 4 3 2 1


 Table of Contents

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction
 About This Book
 Using the Example Programs
 Key to Document Conventions
 Other Books on Pascal Programming
 Getting Assistance or Reporting Problems

 Part 1  Pascal Basics

 Therefore, if you declare a Byte constant as -3, QuickPascal stores this
 value as 11111101. Generally speaking, you never have to carry out
 two's-complement conversion yourself. It is simply an internal format
 understood by both Quick-Pascal and the 8086 family of processors.

 As a consequence, all nonnegative numbers have 0 in the most significant
 bit; all negative numbers have 1 in the most significant bit. The unsigned
 formats do not consider any number to be negative.

ÖÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
 Data Type                   Internal Format

 Char                        An unsigned byte. (Values range from 0 to 255.)

 Byte                        A signed byte. (Values range from -128 to 127.)

 Integer                     A signed word. (Values range from -32768 to
                             32767.)

 Word                        An unsigned word. (Values range from 0 to
                             65535.)

 LongInt                     A signed double word. (Values range from
                             -2147483648 to 2147483647.)

 Comp                        A signed eight-byte integer. If the
                             most-significant bit is 1 and the other bits are
                             all 0, this type has the special value NAN (Not
                             a Number). Note that with the {N+} directive,
                             QuickPascal uses the 8087 coprocessor, if
                             installed, to do calculations with Comp types.
 Data Type                   Internal Format

                            installed, to do calculations with Comp types.

 Boolean                     A byte assuming the value 0 (False) or 1 (True).

 Enumerated types            Stored as an unsigned byte if the type can
                             assume 256 values or fewer. Otherwise, the
                             enumerated type is stored as an unsigned word.
                             The first item in an enumerated-type definition
                             corresponds to the value 0, and the rest are
                             numbered sequentially in the order given.

 STRING types                A sequence of bytes in which the first byte
                             stores the current length of the string (which
                             may be less than its maximum length), and the
                             rest of the bytes store the string data.
                             QuickPascal allocates enough space for a
                             string's maximum length plus one additional byte
                             (for the length indicator). The generic STRING
                             type is equivalent to STRING[255], which has the
 Data Type                   Internal Format

                            type is equivalent to STRING[255], which has the
                             maximum limit.

 CSTRING                     Similar to STRING types, except that the first
                             byte is not a length indicator, and the string
                             data includes a terminating null byte. Maximum
                             limit is 255 + null bytes. The generic CSTRING
                             type defaults to this length.

 SET types                   Stored as a bit array, in which each bit
                             corresponds to a specific element. If a bit is
                             on, then the corresponding element is present.
                             QuickPascal allocates one byte for each element,
                             up to a maximum of 32 bytes (256 elements).
                             Elements within a set are stored in order of
                             their ordinal value, in which the first element
                             is stored in the least-significant bit.

 ARRAY types                 Elements of the array are stored contiguously in
 Data Type                   Internal Format

ARRAY types                 Elements of the array are stored contiguously in
                             memory, starting from the lowest-indexed
                             component and going in sequence to the highest.
                             In multidimensional arrays, the rightmost index
                             changes fastest. Thus, in the array declared as
                             Grid[Rows,Cols], all elements for an entire row
                             are stored next to each other in memory.

 RECORD types                A sequence of variables stored contiguously in
                             memory (the fields appear in memory in the same
                             order they do in source code). With variant
                             records, each variant case starts at the same
                             address.

 Pointer types               A double word that contains the offset address
                             in the low word and the segment address in the
                             high word. The special value NIL is a generic
                             pointer containing the value zero.


 12.4.2  Floating-Point Data Types

 Figure 12.2 displays the formats used to represent floating-point numbers of
 different levels of precision. QuickPascal uses these data formats whether
 or not a math coprocessor is installed. If a coprocessor is not installed,
 then Quick-Pascal provides procedures to execute floating-point
 calculations. In cases of rounding, these procedures are not guaranteed to
 produce precisely the same results as a coprocessor.

 Figure 12.2  QuickPascal Data Formats

 Real Type
    Width   1                    39                         8
          ÚÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
          ³ s ³                  f                   ³      e      ³
          ÀÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
    Bits   47                                                     0

 Single Type
    Width   1        8                           23
          ÚÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
          ³ s ³      e      ³                    f                 ³
          ÀÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
    Bits   31                                                     0

 Double Type
    Width   1        11                          52
          ÚÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
          ³ s ³      e      ³                    f                 ³
          ÀÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
    Bits   63                                                     0

 Extended Type
    Width   1        15     1                    63
          ÚÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
          ³ s ³      e    ³ i ³                  f                 ³
          ÀÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
    Bits   79                                                     0

 Comp Type
    Width   1                             63
          ÚÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
          ³ s ³                           d                        ³
          ÀÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
    Bits   63                                                     0


 With each of the formats illustrated in Figure 12.2, the sign bit (s)
 indicates a negative number if on, and a nonnegative number if off. The
 fractional part (f) indicates the fractional part of the mantissa. To save
 space, the data formats all assume that the units' digit in the mantissa is
 equal to 1. Finally, the exponent is adjusted downward by a different number
 for each format. This means that for the four-byte Single type, the value
 represented is equal to

      -1^(s) * 1.f * 2^(e-127)

 For example, assume a variable of this type contains the following values:

      s = 0
      e = 127  decimal
      f = 11110100000000000000000  binary

 The value of the variable is 1.111101 binary. Note that (in contrast to
 Figure 12.2 and the example above) data storage on 8086 processors actually
 runs from least-significant bit (stored lowest in memory) to
 most-significant bit. This fact may make bytes appear to be backward if you
 use a debugging tool to dump a word at a time.

 The exponents are automatically reduced by 129 for the six-byte Real format,
 by 1,023 for the Double format, and by 16,383 for the Extended format. This
 automatic reduction lets the exponent field represent a negative number
 (producing a floating-point value between 1 and -1).

 In each format, if all bits are set to zero, then the resulting
 floating-point number is equal to zero.


 12.5  Linking to Assembly Language

 You can link QuickPascal programs to modules written with the Microsoft
 Macro Assembler and other assemblers. However, be forewarned that
 Quick-Pascal has a number of conventions and restrictions that differ from
 other Microsoft languages. When you write an assembly-language procedure to
 link to QuickPascal, your assembly-language module can include

   ş  Procedures and functions that the main program can call

   ş  References to global variables or data from a unit declared in an
      INTERFACE statement

   ş  Static data that is private to your assembly-language module

 However, the assembly-language module cannot declare public data for the
 QuickPascal code to reference. Furthermore, an assembly-language module must
 place all instructions in a single segment named CODE, and cannot use the
 GROUP directive. (Segment conventions are described in Section 12.5.2.)
 Sections 12.5.1-12.5.6 list steps for writing an assembly-language module,
 in roughly the order that you would observe them in writing the code. You
 should read all of these sections carefully before attempting to write an
 assembly-language procedure (although the section on return values is
 optional and applies only when you write a function). Section 12.5.7 has a
 simple, but complete, example.


 12.5.1  Setting Up a Link to Assembly Language

 To link to assembly language, you must write an EXTERNAL declaration for
 each assembly-language procedure you're going to call and use the {$L}
 compiler directive to link in the object file.

 To write an EXTERNAL declaration, simply write a procedure or function
 heading as you would normally and follow the heading with the keyword
 EXTERNAL as shown below:

      FUNCTION compute( a, b, c: Integer ) : Integer; EXTERNAL;
      PROCEDURE switcheroo( VAR a, b, c : Byte ); EXTERNAL;

 Place the {$L} compiler directive at the beginning of your QuickPascal main
 program. The {$L} directive takes a single argument: the base file name of
 an object file. Note that you do not use LINK or any other utility to
 produce a program. Instead, QuickPascal sets up the link by copying the
 object file into the program and changing the file into its own internal
 object-code format. (The disk-based copy of the object file is not affected,
 however.)


 12.5.2  Segment and Data Conventions

 Observe the following conventions when declaring segments and data:

   ş  Place all executable statements in a segment named CODE or CSEG. Place
      all data declarations in a segment named DATA or DSEG. All other
      segments are ignored, as are group statements.

   ş  The segments can have the BYTE or WORD align type, but QuickPascal will
      always give segments word alignment.

   ş  Do not specify class names.

   ş  Declare PUBLIC each procedure that you want to call from QuickPascal.
      However, QuickPascal ignores any PUBLIC data declarations.

   ş  Do not initialize variables in the DATA segment. (Variables must be
      initialized with instructions.)

   ş  You can access data declared by the main program (or declared in an
      INTERFACE statement) by declaring it with the EXTRN directive. However,
      you cannot use the HIGH or LOW operators with external data. See
      Section 12.4, "Internal Data Formats," for information on how to
      evaluate each data type.


 12.5.3  Entering the Procedure

 The entry sequence for QuickPascal procedures is the same as that for other
 Microsoft languages. The first two instructions set up the BP register as
 the "framepointer," which points to the stack area of the current procedure.
 All parameters and local variables are available through BP:

      push     bp
      mov      bp, sp
      sub      sp, local_size

 In the code above, local_size is a placeholder for the total size of local
 parameters you wish to use. This last step is entirely optional. Your
 procedure may be able to use registers to hold all temporary values. If not,
 you can use locations on the stack to hold data. (Specifically, these
 locations are below the address pointed to by BP, but no more than
 local_size bytes below this address.)

 Procedures called by QuickPascal must preserve the values of the BP, SP, SS,
 and DS registers. BP and SP are preserved by the standard entry and exit
 code. If you need to alter DS or SS, you must push their values onto the
 stack and pop them just before returning as shown below:

      push     bp
      mov      bp, sp
      sub      sp, local_size
      push     ds


 12.5.4  Accessing Parameters

 All parameters and local variables are accessed as indirect memory operands
 using the BP register. To determine the location of each parameter, you need
 to understand the QuickPascal calling conventions. This section summarizes
 those conventions and gives some examples with specific procedures.

 QuickPascal pushes each parameter onto the stackÄÄin the order that the
 parameters appear in the source codeÄÄbefore making the actual call.
 Consequently, the first parameter is highest in memory. (Recall that the
 stack grows downward.) You can pass parameters by value or by reference. In
 Pascal, VAR parameters are passed by reference; other parameters are passed
 by value.

 When a parameter is passed by reference, QuickPascal pushes a four-byte
 pointer to the data. The offset portion of the pointer is always pushed
 first and is therefore higher in memory.

 When a parameter is passed by value, Pascal takes different actions
 depending on the data type:

   ş  If the value parameter is Char, Boolean, any Pointer, any integer, or
      any floating-point type, QuickPascal pushes the parameter onto the
      stack.

   ş  If the parameter is a string or set type, QuickPascal passes a pointer
      to the data. This action is really the same as passing by reference. If
      you want to avoid any possibility of altering the data, make a
      temporary copy of the data, then work with the temporary copy.
      (QuickPascal procedures use this technique.)

   ş  If the parameter is an array or record type, QuickPascal pushes the
      variable directly onto the stack if it is no more than four bytes long.
      Otherwise, it pushes a pointer to the data.

 This calling convention for value parameters is not shared by other
 Microsoft high-level languages, which always push a value parameter directly
 onto the stack.

 Note that the PUSH instruction can push only one word of data at a time.
 QuickPascal always pushes the most-significant portion first, consistent
 with the 8086-processor convention that the most-significant portion is
 stored highest in memory.

 As noted in the next section, the QuickPascal code sometimes places an extra
 parameter on the stack for functions. (This extra parameter is a pointer to
 the location of the return value.)

 Finally, the QuickPascal code calls the procedure with a CALL instruction.
 Calls to external procedures are always far, so you should declare your
 assembly procedure with the FAR keyword.

 As an example, consider the following procedure call:

      PROCEDURE quad( VAR x : Real; a, b, c : Integer ); EXTERNAL;
      .
      .
      .
      quad( result, 2, 3, 4 );

 QuickPascal implements the call by placing the following items on the stack,
 and in this order:

   1. The segment address of result

   2. The offset address of result

   3. The value 2 (as a word)

   4. The value 3

   5. The value 4

   6. The segment of the return address (the address to return to when done)

   7. The offset of the return address

 A far CALL instruction places the last item, the return address, on the
 stack. After you perform the entry sequence, the BP register points to the
 location just below the return address. Each parameter can then be accessed
 with the following equates:

      result  EQU     <[BP + 12]>
      a       EQU     <[BP + 10]>
      b       EQU     <[BP +  8]>
      c       EQU     <[BP +  6]>

 As another example, consider the procedure call

      PROCEDURE repeat_it( num : LongInt;
                           stuff : STRING ); EXTERNAL;
      .
      .
      .
      repeat_it( n, 'This is a message.' );

 With this procedure, QuickPascal implements the call by placing the
 following items on the stack:

   1. The most-significant word of the long integer n

   2. The least-significant word of n

   3. The segment address of the string data

   4. The offset address of the string data

   5. The segment of the return address

   6. The offset of the return address

 A far CALL instruction places the last two items on the stack. After
 writing the entry sequence, you can access the parameters with the following
 equates:

      num     EQU     <[BP + 10]>
      stuff   EQU     <[BP +  6]>


 12.5.5  Returning a Value

 This section affects functions only. From the standpoint of assembly code,
 functions are just procedures that have a return value. To return a value to
 Quick-Pascal code, follow these conventions:

   ş  For a six-byte Real type, place the result in DX:BX:AX, in which DX
      holds the most-significant word and AX the least.

   ş  For a string, CSTRING, Comp, or floating-point type other than Real,
      QuickPascal passes an additional parameter. This parameter is pushed
      first and is a pointer to a temporary storage location. Place the
      result of the function in this location.

   ş  For ordinal types (including Char, Boolean, and any integer), place the
      result in AL if one byte, AX if two bytes, and DX:AX if a double word
      (in which DX holds the most-significant byte).

   ş  QuickPascal does not support functions that return array or record
      types. (However, you can set the value of an array or record if
      QuickPascal passes it as a VAR parameter.)


 12.5.6  Exiting the Procedure

 To exit the procedure, first pop any registers you preserved on the stack.
 Then write the following instructions:

      mov  sp,bp
      pop  bp
      ret  param_size

 In the code given above, param_size is a placeholder for the total size of
 parameters in your procedure. This last instruction is necessary to
 completely restore the stack.


 12.5.7  A Complete Example

 The following example of linking QuickPascal programs to modules written in
 assembly language is simple, but complete. The Pascal source code contains
 the following statements:

      {$L SWITCH }
      PROCEDURE switch( VAR a, b : Word ); EXTERNAL;
      .
      .
      .
      switch( x, y );

 Since the parameters are VAR parameters, QuickPascal passes pointers to the
 parameters. Then, the assembly code must use indirect register operands to
 access the data. The following procedure exchanges the values of the two
 variables.

      ; SWITCH.ASM
      ;
      CODE    SEGMENT WORD PUBLIC

              ASSUME  CS:CODE

              PUBLIC  switch       ; Make procedure public

      a       EQU    <[BP + 10]>    ; Parameters for switch
      b       EQU    <[BP + 6]>     ;  procedure

      switch  PROC    FAR
              push    bp           ; Entry sequence
              mov     bp,sp
              push    ds

              lds     si, a        ; Load ptr into ds:si
              les     di, b        ; Load ptr into es:di
              mov     bx, es:[di]  ; temp = b
              xchg    bx, [si]     ; Switch temp and a
              xchg    bx, es:[di]  ; Switch temp and b

              pop     ds
              mov     sp,bp        ; Exit sequence
              pop     bp
              ret     8            ; Total of 8 bytes in
                                   ;  parameters
      switch  ENDP


 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Part 3  Graphics and Objects

 Part 3 of Pascal by Example covers QuickPascal support of graphics, fonts,
 and object-oriented programming. Each of these topics requires a moderate
 degree of experience with Pascal. You need to be comfortable with all of the
 topics in Part 1 and may find familiarity with Part 2 helpful.

 The graphics and fonts chapters show you how to use the QuickPascal graphics
 unit to create colorful and informative screen displays. The chapter on
 object-oriented programming introduces the fundamental concepts of
 programming with objects and how to implement those concepts in QuickPascal.


 Chapter 13  Using Graphics
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 This chapter explains how to call graphics routines that set points, draw
 lines, change colors, and draw shapes such as rectangles and circles. The
 first section describes the general structure of any graphics program,
 defines important graphics terms, and works through an example program step
 by step, showing how to use the basic routines. Subsequent sections explain
 video modes, coordinate systems, and animation.

 To run any graphics programs, your computer must have graphics capability.
 The QuickPascal graphics facility supports the Color Graphics Adapter (CGA),
 the Enhanced Graphics Adapter (EGA), and the Video Graphics Adapter (VGA)
 video modes available on IBM(R) and IBM-compatible computers. The graphics
 facility also supports the Olivetti(R) (and AT&T(R)) enhanced video modes
 and the Hercules(R) monochrome graphics mode.

 This chapter discusses the techniques for writing graphics programs but does
 not cover every graphics procedure and function (there are more than 75).
 You can explore additional topics by using the QP Advisor and the example
 programs. Be sure to check the README.DOC file for any last-minute changes
 or additions.


 13.1  Getting Started with Graphics

 The subject of graphics and color display on computers is fairly complex.
 This chapter and the next one, "Using Fonts," provide an introduction to
 graphics and fonts. The next sections cover common graphics terms and list
 sources for more information on graphics.


 13.1.1  Graphics Terms

 There are several concepts you need to know before you can create graphics
 programs. The following list explains the most useful terms:

   ş  The "x axis" determines the horizontal position on the screen. The
      "origin" (point 0, 0) is in the upper left corner. The maximum number
      of horizontal "pixels" (picture elements) varies from 320 to 640 to
      720, depending on the graphics card installed and the graphics mode in
      effect.

   ş  The "y axis" is the vertical position on the screen. The origin is the
      upper left corner. The number of vertical pixels ranges from 200 to
      480.

   ş  Each graphics mode offers a "palette" from which you may choose the
      colors to be displayed. You may have access to 2, 4, 8, 16, or 256
      "color indexes," depending on the graphics card in the computer and the
      graphics mode in effect. The color is the index to the palette of
      colors displayable by a particular graphics adapter.

   ş  The CGA modes offer four fixed palettes containing predefined colors
      that may not be changed. In EGA, MCGA, and VGA graphics modes, you may
      change any of the color indexes by providing a color value that
      describes the mix of colors you wish to use.

   ş  A color index is always a short integer. A color value is always a long
      integer. When you're calling graphics functions that require
      color-related parameters, you should be aware of the difference between
      color indexes and color values.


 13.1.2  For More Information

 The following books cover a variety of graphics topics that you may find
 useful. They are listed only for your convenience. With the exception of its
 own publications, Microsoft does not endorse these books or recommend them
 over others on the same subject.

   ş  Artwick, Bruce. Microcomputer Displays, Graphics and Animation.
      Englewood Cliffs, NJ: Prentice-Hall, Inc., 1985.

           Discussion of microcomputer graphics and animation from the
           creator of Microsoft Flight Simulator.

   ş  Kliewer, Bradley D. EGA/VGA: A Programmer's Reference Guide. New York,
      NY: Intertext Publications, Inc., 1988.

           A detailed discussion of the EGA and VGA video modes.

   ş  Norton, Peter, and Richard Wilton. The New Peter Norton Programmer's
      Guide to the IBM PC and PS/2. Redmond, WA: Microsoft Press, 1985.

           The standard guide to the inside of the IBM PC and PS/2 families
           of computers. Several chapters are devoted to video modes.

   ş  Wilton, Richard. Programmer's Guide to PC and PS/2 Video Systems.
      Redmond, WA: Microsoft Press, 1987.

           An advanced guide to all the PC and PS/2 video modes.


 13.2  Writing Your First Graphics Program

 In QuickPascal, all graphics programs must follow these six basic steps:

   1. Use the MSGraph unit.

   2. Set a video mode.

   3. Determine the video parameters.

   4. Set up a coordinate system.

   5. Create and display graphics.

   6. Restore initial video configuration and exit the program.

 A simple graphics program, 1STGRAPH.PAS, is shown below. In the next few
 pages, this program will be dissected into the six required elements of a
 graphics program.

      PROGRAM FirstGraphics;
      { 1STGRAPH.PAS: Demonstrates basic graphics program structure }

      USES
          MSGraph;

      VAR
          a, i : integer;
          vc   : _VideoConfig;

      BEGIN  { Begin main program. }

          _ClearScreen( _GClearScreen);

      { Set the highest resolution video mode and check for success }
          a := _SetVideoMode( _MaxResMode );

      IF ( a = 0 ) THEN
              BEGIN
                Writeln( 'No valid graphics mode; hit RETURN to continue' );
                Readln;
                a := _SetVideoMode( _DefaultMode );
                Halt ( 0 );
              END;

          { Find out some screen characteristics. }
          _GetVideoConfig( vc );
          Writeln( 'mode: ',vc.Mode );
          Writeln( 'Horizontal resolution: ', vc.NumXPixels );
          Writeln( 'Vertical resolution: ', vc.NumYPixels );
          Writeln( 'Number of colors: ', vc.NumColors );

          { Draw a colored rectangle and ellipse in lower left quadrant. }
          _SetColor( 4 );
          _Rectangle( _GBorder, 0, vc.NumYPixels - 1,
                      vc.NumXPixels DIV 4,
                      vc.NumYPixels * 3 DIV 4 );
          _Ellipse( _GBorder, 0, vc.NumYPixels - 1,
                    vc.NumXPixels DIV 4,
                    vc.NumYPixels * 3 DIV 4 );

    { Draw a line from the corner of the rectangle to the screen center. }
          _SetColor( 3 );
          _MoveTo( vc.NumXPixels DIV 4, vc.NumYPixels * DIV 4 );
          _LineTo( vc.NumXPixels DIV 2, vc.NumYPixels DIV 2 );

          { Wait for RETURN key and then restore video mode. }
          Readln;
          _SetVideoMode(_DefaultMode);
      END.

 Using the MSGraph Unit

 The first step in creating 1STGRAPH.PAS is to use the MSGraph unit within
 your QuickPascal program. The MSGraph unit contains the constants, data
 types, procedures, and functions used in graphics programs. QuickPascal
 units are explained in Chapter 7, "Units." The MSGraph unit is the library
 of graphics features you need to access from your program.

 The USES section of your program calls MSGraph. This section appears
 immediately after the PROGRAM declaration line and looks like this:

      USES
          MSGraph;

 Note that some components of the MSGraph unit are incompatible with some
 functions within the Crt unit. Some of the Crt unit routines that deal with
 the display (such as HighVideo or DirectVideo) conflict with the graphics
 functions.

 The following Crt routines are safe to use with the MSGraph unit:

      AssignCRT       NoSound     WhereY
      Delay           ReadKey     Window
      GotoXY          Sound
      KeyPressed      WhereX

 Setting the Video Mode

 Before you can start drawing pictures on the screen, your program must tell
 the graphics adapter to switch from text mode to graphics mode. Call
 _SetVideoMode, passing it a predefined constant that tells it which mode to
 display. The constants listed in Table 13.1 are defined in the MSGraph
 unit. The dimensions are listed in columns for video text modes and in
 pixels for graphics mode.

 Table 13.1  Constants Set by _SetVideoMode

 Constant                Video Mode                        Mode Type/Hardware

 _DefaultMode            Restores to original mode         Both/All
 _MaxResMode             Highest resolution                Graphics/All
 _MaxColorMode           Maximum colors                    Graphics/All
 _TextBW40               40 column text, 16 gray           Text/CGA
 _TextC40                40 column text, 16/8 color        Text/CGA
 _TextBW80               80 column text, 16 gray           Text/CGA
 _TextC80                80 column text, 16/8 color        Text/CGA
 _MRes4Color             320 X 200, 4 color                Graphics/CGA
 _MResNoColor            320 X 200, 4 gray                 Graphics/CGA
 _HResBW                 640 X 200, BW                     Graphics/CGA
 _TextMono               80 column text, BW                Text/MDPA
 _HercMono               720 X 348, BW for HGC             Graphics/HGC
 _MRes16Color            320 X 200, 16 color               Graphics/EGA
 _HRes16Color            640 X 200, 16 color               Graphics/EGA
 _EResNoColor            640 X 350, BW                     Graphics/EGA
 _EResColor              640 X 350, 4 or 16 color          Graphics/EGA
 _VRes2Color             640 X 480, BW                     Graphics/VGA/MCGA
 _VRes16Color            640 X 480, 16 color               Graphics/VGA
 _MRes256Color           320 X 200, 256 color              Graphics/VGA/MCGA
 _OResColor              640 X 400, 1 of 16 colors         Graphics/Olivetti

 These video modes are described more fully in Section 13.3.

 The special modes _MaxResMode and _MaxColorMode are used when you simply
 want QuickPascal to determine the highest resolution or maximum color mode
 available.

 If the _SetVideoMode function returns a 0, it means the hardware does not
 support the selected mode. You may continue to select alternate video modes
 until a nonzero value is returned. If the hardware configuration doesn't
 support any of the selected video modes, then exit the program.

 The segment of example program 1STGRAPH.PAS below sets the video mode for
 maximum resolution and then checks for success. If the function
 _SetVideoMode fails (and returns a 0), the program prints a message,
 restores the video mode, and halts.

      { Set the highest resolution mode and check for success }
      a := _SetVideoMode( _MaxResMode );
      IF ( a = 0 ) THEN
          BEGIN
          Writeln( 'No valid graphics mode; hit RETURN to continue' );
          Readln;
           a := _SetVideoMode( _DefaultMode );
          Halt (0);
          END;

 Determining the Video Parameters

 After entering graphics mode, you can check the current video configuration.
 This is necessary when you have used the constant _MaxResMode or
 _MaxColorMode, since you do not know the specifics of the video mode
 selected.

 The video configuration requires a special structure called _VideoConfig,
 which is defined in the MSGraph unit. The _GetVideoConfig procedure finds
 the current video configuration information.

 The _VideoConfig structure contains the following elements:

      { Structure for GetVideoConfig }

        _VideoConfig = RECORD
          NumXPixels : Integer; { Horizontal resolution }
          NumYPixels : Integer; { Vertical resolution }
          NumTextCols : Integer; { Number of text columns available }
          NumTextRows : Integer; { Number of text rows available }
          NumColors : Integer; { Number of actual colors }
          BitsPerPixel : Integer; { Number of bits per pixel }
          NumVideoPages : Integer; { Number of available video pages }
          Mode : Integer; { Current video mode }
          Adapter : Integer; { Active display adapter }
          Monitor : Integer; { Active display monitor }
          Memory : Integer; { Adapter video memory in K bytes }
        END;

 The variables within the _VideoConfig structure are initialized when you
 call _GetVideoConfig. In the following example program, the video mode is
 set to _MaxResMode. The program then calls _GetVideoConfig to determine the
 screen dimensions (in pixels) and the maximum number of colors allowed.

      { Find out some screen characteristics. }
      _GetVideoConfig( ,vc );
      Writeln( 'mode: 'vc.Mode );
      Writeln( 'Horizontal resolution: ', vc.NumXPixels );
      Writeln( 'Vertical resolution: ', vc.NumYPixels );
      Writeln( 'Number of colors: ', vc.NumColors );

 Setting Up Coordinate Systems

 The third step in writing a QuickPascal graphics program is to establish the
 "coordinate system."

 A coordinate system is used to identify a pixel location relative to a
