 Microsoft Mixed-Language Programming Guide



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) MIXED-LANGUAGE PROGRAMMING GUIDE

 for the MS-DOS Operating System

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. The purchaser may make one copy
 of the software for backup purposes. No part of this manual may be
 reproduced or transmitted in any form or by any means, electronic or
 mechanical, including photocopying and recording, for any purpose other
 than the purchaser's personal use without the written permission of
 Microsoft Corporation.



 (C) Copyright Microsoft Corporation, 1987. All rights reserved.
 Simultaneously published in the U.S. and Canada.



 Microsoft(R), MS-DOS(R), and CodeView(R) are registered trademarks
 and QuickC(TM) is a trademark of Microsoft Corporation.



 TABLE OF CONTENTS

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction


 PART 1--MIXED-LANGUAGE INTERFACES


 1    ELEMENTS OF MIXED-LANGUAGE PROGRAMMING

   3.  The procedure label must be declared public with the PUBLIC
       directive. This declaration makes the procedure available to be
       called by other modules. Also, any data you want to make public to
       other modules must be declared as PUBLIC.

   4.  Global data or procedures accessed by the routine must be declared
       EXTRN. The safest way to use EXTRN is to place the directive outside
       of any segment definition (however, near data should generally go
       inside the data segment).


 6.1.2  Entering the Procedure

 Two instructions begin the procedure:

           push    bp
           mov     bp,sp

 This sequence establishes BP as the "framepointer." The framepointer is
 used to access parameters and local data, which are located on the stack.
 SP cannot be used for this purpose because it is not an index or base
 register. Also, the value of SP may change as more data are pushed onto
 the stack. However, the value of the base register BP will remain constant
 throughout the procedure, so that each parameter can be addressed as a
 fixed displacement off of BP.

 The instruction sequence above first saves the value of BP, since it will
 be needed by the calling procedure as soon as the current procedure
 terminates. Then BP is loaded with the value of SP in order to capture the
 value of the stack pointer at the time of entry to the procedure.


 6.1.3  Allocating Local Data (Optional)

 An assembly procedure can use the same technique for implementing local
 data that is used by high-level languages. To set up local data space,
 simply decrease the contents of SP in the third instruction of the
 procedure. (To ensure correct execution, you should always increase or
 decrease SP by an even amount.) Decreasing SP reserves space on the stack
 for the local data. The space must be restored at the end of the procedure.

           push    bp
           mov     bp,sp
           sub     sp,space

 In the text above, space is the total size in bytes of the local data.
 Local variables are then accessed as fixed, negative displacements off of
 BP.


 ş  Example

           push    bp
           mov     bp,sp
           sub     sp,4
           .
           .
           .
           mov     WORD PTR [bp-2],0
           mov     WORD PTR [bp-4],0

 The example above uses two local variables, each of which is two bytes in
 size. SP is decreased by 4, since there are four bytes total of local data.
 Later, each of the variables is initialized to 0. These variables are never
 formally declared with any assembler directive; the programmer must keep
 track of them manually.

 Local variables are also called dynamic, stack, or automatic variables.


 6.1.4  Preserving Register Values

 A procedure called from any of the Microsoft high-level languages should
 preserve the values of SI, DI, SS, and DS (in addition to BP, which is
 already saved). Therefore, push any of these register values that the pro-
 cedure alters. If the procedure does not change the value of any of these
 registers, then the registers do not need to be pushed.

 The recommended method (used by the high-level languages) is to save
 registers after the framepointer is set and local data (if any) are allo-
 cated.

           push    bp           ; Save old framepointer
           mov     bp,sp        ; Establish current framepointer
           sub     sp,4         ; Allocate local data space
           push    si           ; Save SI and DI
           push    di
           .
           .
           .

 In the example above, DI and SI (in that order) must be popped before the
 end of the procedure.


 6.1.5  Accessing Parameters

 Once you have established the procedure's framepointer, allocated local
 data space (if desired), and pushed any registers that need to be
 preserved, you can write the main body of the procedure. In order to write
 instructions that can access parameters, consider the general picture of
 the stack frame after a procedure call as illustrated in Figure 6.1.

 The stack frame for the procedure is established by the following sequence
 of events:

   1.  The calling program pushes each of the parameters on the stack, after
       which SP points to the last parameter pushed.

   2.  The calling program issues a CALL instruction, which causes the
       return address (the place in the calling program to which control
       will ultimately return) to be placed on the stack. This address may
       be either two bytes long (for near calls) or four bytes long (for far
       calls). SP now points to this address.

   3.  The first instruction of the called procedure saves the old value of
       BP, with the instruction push bp. SP now points to the saved copy of
       BP.

   4.  BP is used to capture the current value of SP, with the instruction
       mov bp,sp. BP therefore now points to the old value of BP.

   5.  Whereas BP remains constant throughout the procedure, SP may be
       decreased to provide room on the stack, for local data or saved
       registers.

 In general, the displacement (off of BP) for a parameter X is equal to:

      2 + size of return address
        + total size of parameters between X and BP

 For example, consider a FAR procedure that has received one parameter, a
 two-byte address. The displacement of the parameter would be:

      Argument's displacement =  2 + size of return address
                              =  2 + 4
                              =  6

 The argument can thus be loaded into BX with the following instruction:

           mov     bx,[bp+6]

 Once you determine the displacement of each parameter, you may want to use
 string equates or structures so that the parameter can be referenced with a
 single identifier name in your assembly source code. For example, the
 parameter above at BP+6 can be conveniently accessed if you put the follow-
 ing statement at the beginning of the assembly source file:

 Arg1      EQU     [bp+6]

 You could then refer to this parameter as Arg1 in any instruction. Use of
 this feature is optional.


                    High addresses

                        ÚÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ»
                        ³     Parameter     º
                        ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
                        ³     Parameter     º
                        ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
                        ³          .        º
                        ³          .        º
                        ³          .        º
                        ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
      (Stack grows      ³      Parameter    º
      downward with     ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
      each push or      ³   Return address  º
      call.)            ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
                        ³      Saved BP     º Ä Framepointer (BP)
            ³           ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶    points here.
            ³           ³  Local data space º
                       ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
                        ³      Saved SI     º
                        ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
                        ³      Saved DI     º Ä SP points to last item
                        ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½    placed on stack.

                    Low addresses

 Figure 6.1  The Stack Frame


 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Note
   Microsoft high-level languages always push segment addresses before push-
   ing offset address. Furthermore, when pushing arguments larger than two
   bytes, high-order words are always pushed before low-order words.

   This standard for pushing segment addresses before pushing offset
   addresses facilitates the use of the LES instruction, as demonstrated in
   Section 6.4, "Calls from FORTRAN."
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ


 6.1.6  Returning a Value (Optional)

 Microsoft BASIC, C, FORTRAN, and Pascal share similar conventions for
 receiving return values. The conventions are the same when the data type to
 be returned is simple (that is, not an array or structured type) and is no
 more than four bytes long. This includes all NEAR and FAR address types (in
 other words, all pointers and all parameters passed by reference).

   Data size        Returned in register
   ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
   1 byte           AL
   2 bytes          AX
   4 bytes          High-order portion (or segment address) in DX;
                    low-order portion (or offset address) in AX

 When the return value is larger than four bytes, a procedure called by C
 must allocate space for the return value and then place its address in
 DX:AX. A convenient way to create space for the return value is to simply
 declare it in a data segment.

 If your assembly procedure is called by BASIC, FORTRAN or Pascal, then it
 must use a special convention in order to return floating-point values,
 records, user-defined types and arrays, and values larger than four bytes.
 This convention is presented below.


 ş  BASIC/FORTRAN/Pascal Long Return Values

 In order to create an interface for long return values, BASIC, FORTRAN and
 Pascal modules take the following actions before they call your procedure:

   1.  First they create space, somewhere in the stack segment, to hold the
       actual return value.

   2.  When the call to your procedure is made, an extra parameter is
       passed; this parameter contains the offset address of the actual
       return value. This parameter is placed immediately above the return
       address. (In other words, this parameter is the last one pushed.)

   3.  The segment address of the return value is contained in both SS
       and DS.

 The extra parameter (which contains the offset address of the return value)
 is always located at BP+6. Furthermore, its presence automatically
 increases the displacement of all other parameters by two, as shown in the
 following comparison:


      BASIC, FORTRAN, Pascal stack     BASIC, FORTRAN, Pascal stack
      without long return value        with long return value

      ÚÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ»                ÚÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ»
      ³     Parameter     ºÄ BP + 6       ³     Parameter     ºÄ BP + 8
      ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶                ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
      ³                   º                ³Return value offsetºÄ BP + 6
      ³  Return address   º      BP + 4    ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
      ³     (4 bytes)     º                ³                   º      BP + 4
      ³                   º      BP + 2    ³  Return address   º
      ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶                ³     (4 bytes)     º      BP + 2
      ³     Saved BP      ºÄ BP           ³                   º
      ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½                ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
                                           ³     Saved BP      ºÄ BP
                                           ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½

 Figure 6.2  BASIC/FORTRAN/Pascal Long Return Values


 Your assembly procedure will successfully return a long value if you follow
 these steps:

   1.  Put the data for the return value at the location pointed to by the
       return value offset.

   2.  Copy the return-value offset (located at BP+6) to AX, and copy SS to
       DX. This is necessary because the calling module expects DX:AX to
       point to the return value.

   3.  Exit the procedure as described in the next section.


 6.1.7  Exiting the Procedure

 Several steps may be involved in terminating the procedure:

   1.  If any of the registers SS, DS, SI, or DI have been saved, these must
       be popped off the stack in the reverse order that they were saved.

   2.  If local data space was allocated at the beginning of the procedure,
       SP must be restored with the instruction mov sp,bp.

   3.  Restore BP with pop bp. This step is always necessary.

   4.  Finally, return to the calling program with ret. If the BASIC,
       FORTRAN, or Pascal calling convention is in use, then use the ret n
       form of the instruction to adjust the stack with respect to the
       parameters that were pushed by the caller. (If the procedure is
       called by a C module, then the calling module will perform this
       adjustment.)


 ş  Examples

           pop     bp
           ret

 The example above shows the simplest possible exit sequence. No registers
 were saved, no local data space was allocated, and the C calling convention
 is in use.

           pop     di           ; Pop saved regs
           pop     si
                mov     sp,bp        ; Remove local data space
           pop     bp           ; Restore old framepointer
           ret     6            ; Exit, and restore 6 byte of args

 The example above shows an exit sequence for a procedure that has
 previously saved SI and DI, allocated local data space, and uses a non-C
 calling convention. The procedure must therefore use ret 6 to restore the
 six bytes of parameters on the stack.


 6.2  Calls from BASIC

 A BASIC program can call an assembly procedure in another source file with
 the use of the CALL, CALLS, or DECLARE statement. In addition to the steps
 outlined in Section 6.1, "Writing the Assembly Procedure," the following
 guidelines may be helpful:

   1.  Declare procedures called from BASIC as FAR.

   2.  Observe the BASIC calling convention.

       a.  Upon exit, the procedure must reset SP to the value it had before
           the parameters were placed on the stack. This is accomplished
           with the instruction ret size, where size is the total size in
           bytes of all the parameters.

       b.  Parameters are placed on the stack in the same order in which
           they appear in the BASIC source code. The first parameter will be
           highest in memory (because it is also the first parameter to be
           placed on the stack, and the stack grows downward).

       c.  By default, BASIC parameters are passed by reference as two-byte
           addresses.

   3.  Observe the BASIC naming convention.

       BASIC outputs symbolic names in uppercase characters, which is also
       the default behavior of the assembler. BASIC recognizes up to 40
       characters of a name, whereas the assembler recognizes only the
       first 31, but this should rarely create a problem.

 In the following example program, QuickBASIC 4.0 calls an assembly
 procedure that calculates "A x 2^B," where A and B are the first and second
 parameters, respectively.  The calculation is performed by shifting the
 bits in A to the left, B times. (Note: with earlier versions of BASIC, you
 need to rewrite the example so that it calls a subprogram, not a function.)

 DEFINT A-Z
 PRINT "3 times 2 to the power of 5 is ";
 PRINT Power2(3,5)
 END

 To understand how to write the assembly procedure, consider how the
 parameters are placed on the stack:


                      High addresses

                          ÚÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ»
                       A  ³   Arg 1 address   ºÄ BP + 8
      (Stack grows        ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
      downward with    B  ³   Arg 2 address   ºÄ BP + 6
      each push or        ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
      call.)              ³                   º      BP + 4
                          ³  Return address   º
            ³             ³     (4 bytes)     º      BP + 2
            ³             ³                   º
                         ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
                          ³     Saved BP      ºÄ BP
                          ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½

                      Low addresses

 Figure 6.3  BASIC Stack Frame


 The return address is four bytes long because procedures called from BASIC
 must be FAR. Arg 1 (parameter 1) is higher in memory than Arg 2 because
 BASIC pushes arguments (parameters) in the same order in which they appear.
 Also, each argument is passed as a two-byte offset address, the BASIC
 default.

 The assembly procedure can be written as follows:

 .MODEL MEDIUM
 .CODE
           PUBLIC  Power2
 Power2    PROC
           push    bp              ; Entry sequence - saved old BP
           mov     bp,sp           ; Set stack framepointer

           mov     bx,[bp+8]       ; Load Arg1 into
           mov     ax,[bx]         ;   AX
           mov     bx,[bp+6]       ; Load Arg2 into
           mov     cx,[bx]         ;   CX
           shl     ax,cl           ; AX = AX * (2 to power of CX)
                                   ; Leave return value in AX

           pop     bp              ; Exit sequence - restore old BP
           ret     4               ; Return, and restore 4 bytes
 Power2    ENDP
           END

 Note that each parameter must be loaded in a two-step process because the
 address of each is passed rather than the value. Also, note that the stack
 is restored with the instruction ret 4 since the total size of the
 parameters is four bytes.


 6.3  Calls from C

 A C program can call an assembly procedure in another module, just as it
 would call a C function. In addition to the steps outlined in Section 6.1,
 "Writing the Assembly Procedure," the following guidelines may prove
 helpful:

   1.  Declare procedures called from C as FAR if the C module is compiled
       in large, huge, or medium model, and NEAR if the C module is compiled
       in small or compact model (although the near and far keywords can
       override these defaults). The correct declaration for the procedure
       is made implicitly when you use the .MODEL directive available in the
       Microsoft Macro Assembler, Version 5.0.

   2.  Observe the C calling convention.

       a.  Return with a simple ret instruction. Do not restore the stack
           with ret size, since the calling C routine will restore the stack
           itself, as soon as it resumes control.

       b.  Parameters are placed on the stack in the reverse order that they
           appear in the C source code. The first parameter will be lowest
           in memory (because it is the last parameter to placed on the
           stack, and the stack grows downward).

       c.  By default, C parameters are passed by value, except for arrays,
           which are passed by reference.

   3.  Observe the C naming convention.

       Include an underscore in front of any name which will be shared
       publicly with C. C recognizes only the first eight characters of any
       name, so do not make names shared with C longer than eight
       characters. Also, if you plan to link with the /NOIGNORECASE option,
       remember that C is case sensitive and does not convert names to
       uppercase. Assemble with the /MX option to prevent MASM from
       converting names to uppercase.

 In the following example program, C calls an assembly procedure that
 calculates "A x 2^B," where A and B are the first and second parameters,
 respectively. The calculation is performed by shifting the bits in A to
 the left, B times.

 The C program uses an extern declaration to create an interface with the
 assembly procedure. No special keywords are required because the assembly
 procedure will use the C calling convention.

 extern int power2(int, int);

 main()
 {
     printf("3 times 2 to the power of 5 is %d\n", power2(3,5));
 }

 To understand how to write the assembly procedure, consider how the
 parameters are placed on the stack, as illustrated in Figure 6.4.


                      High addresses

                          ÚÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ»
                       B  ³       Arg 2       ºÄ BP + 6
      (Stack grows        ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
      downward with    A  ³       Arg 1       ºÄ BP + 4
      each push or        ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
      call.)              ³  Return address   º      BP + 2
                          ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
            ³             ³     Saved BP      ºÄ BP
            ³             ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½

                      Low addresses

 Figure 6.4  C Stack Frame


 The return address is two bytes long, assuming that the C module is
 compiled in small or compact model. If the C module is compiled in large,
 huge, or medium model, then the addresses of Arg 1 and Arg 2 are each
 increased by two, to BP+6 and BP+8, respectively, because the return
 address will be four bytes long.

 Arg 1 (parameter 1) is lower in memory than Arg 2, because C pushes
 arguments in the reverse order that they appear. Each argument is passed by
 value.

 The assembly procedure can be written as follows:

 .MODEL SMALL
 .CODE
           PUBLIC  _power2
 _power2   PROC
           push    bp             ; Entry sequence - save old BP
           mov     bp,sp          ; Set stack framepointer

           mov     ax,[bp+4]      ; Load Arg1 into AX
           mov     cx,[bp+6]      ; Load Arg2 into CX
           shl     ax,cl          ; AX = AX * (2 to power of CX)
                                  ; Leave return value in AX

           pop     bp             ; Exit sequence - restore old BP
           ret                    ; Return
 _power2   ENDP
           END

 The example above assumes that the C module is compiled in small model. The
 parameter offsets and the .MODEL directive will change for different
 models.

 Note that ret without a size variable is used, since the caller will
 adjust the stack upon return from the call.


 6.4  Calls from FORTRAN

 A FORTRAN program can call an external assembly procedure with the use of
 the INTERFACE statement. However, the INTERFACE statement is not strictly
 necessary unless you intend to change one of the FORTRAN defaults. In
 addition to the steps outlined in Section 6.1, "Writing the Assembly
 Procedure," the following guidelines may be helpful:

   1.  Declare procedures called from FORTRAN as FAR.

   2.  Observe the FORTRAN calling convention.

       a.  Upon exit, the procedure must reset SP to the value it had before
           the arguments were placed on the stack. This is accomplished with
           the instruction ret size, where size is the total size of all the
           parameters.

       b.  Arguments are placed on the stack in the same order in which they
           appear in the FORTRAN source code. The first parameter will be
           highest in memory (because it is also the first parameter to be
           placed on the stack, and the stack grows downward).

       c.  By default, FORTRAN parameters are passed by reference as far
           addresses if the FORTRAN module is compiled in large or huge
           memory model, and as near addresses if the FORTRAN module is
           compiled in medium model. Versions of FORTRAN prior to Version
           4.0 are always large model.

   3.  Observe the FORTRAN naming convention.

       FORTRAN only recognizes the first 6 characters of any name, while the
       assembler recognizes the first 31. Names shared publicly with FORTRAN
       should not be longer than 6 characters, unless the FORTRAN module is
       using the ALIAS feature.

 In the following example, FORTRAN calls an assembly procedure that
 calculates "A x 2B," where A and B are the first and second parameters,
 respectively. This is done by shifting the bits in A to the left, B times.

 The FORTRAN module uses the INTERFACE statement, which is described in
 Section 4.1, "The FORTRAN Interface to Other Languages."

           INTERFACE TO INTEGER*2 POWER2(A,B)
           INTEGER*2 A,B
           END
 C
           INTEGER*2 A,B
           A = 3
           B = 5
           WRITE (*,*) '3 times 2 to the power of 5 is ',POWER2(A,B)
           END

 To understand how to write the assembly procedure, consider how the
 parameters are placed on the stack, as illustrated in Figure 6.5.

 Figure 6.5 assumes large-model FORTRAN. If you compile the FORTRAN module
 in medium model, then each argument will be passed as a two-byte, not
 four-byte address. The return address is four bytes long because procedures
 called from FORTRAN must always be FAR.

 Arg 1 (parameter 1) is higher in memory than Arg 2 because FORTRAN pushes
 arguments (parameters) in the same order that they appear.


                      High addresses

                          ÚÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ»
                       B  ³   Arg 1 segment   º      BP + 12
                          ³                   º
                       A  ³   Arg 1 offset    ºÄ BP + 10
                          ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
                          ³   Arg 2 segment   º      BP + 8
      (Stack grows        ³                   º
      downward with       ³   Arg 2 offset    ºÄ BP + 6
      each push or        ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
      call.)              ³                   º
                          ³  Return address   º      BP + 4
            ³             ³     (4 bytes)     º
            ³             ³                   º      BP + 2
                         ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
                          ³     Saved BP      ºÄ BP
                          ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½

                      Low addresses

 Figure 6.5  FORTRAN Stack Frame


 The assembly procedure can be written as follows:

 .MODEL LARGE
 .CODE
           PUBLIC  Power2
 Power2    PROC
           push    bp              ; Entry sequence - save old BP
           mov     bp,sp           ; Set stack framepointer

           les     bx,[bp+10]      ; Load Arg1 into
           mov     ax,es:[bx]      ;   AX
           les     bx,[bp+6]       ; Load Arg2 into
           mov     cx,es:[bx]      ;   CX
           shl     ax,cl           ; AX = AX * (2 to power of CX)
                                   ; Leave return value in AX

           pop     bp              ; Exit sequence - restore old BP
           ret     8               ; Return and restore 8 bytes
 Power2    ENDP
           END

 In the example above, each argument must be loaded using the four-byte
 address that was pushed onto the stack. The procedure loads four-byte
 addresses with the LES instruction, which loads the destination operand (in
 this case, BX) with the source operand, and also loads ES with the object
 two bytes higher in memory. Thus, the instruction

           les   bx,[bp+10]

 loads BX with the value at BP+10 (an offset address), and ES with the value
 at BP+12 (a segment address), which is necessary to set up the next
 instruction.

 Upon exit, the stack is restored with the instruction ret 8, since the
 total size of parameters pushed onto the stack is eight.


 6.5  Calls from Pascal

 A Pascal program can call an assembly procedure in another module just as
 it would call a Pascal routine. In addition to the steps outlined in
 Section 6.1, "Writing the Assembly Procedure," the following guidelines may
 be helpful:

   1.  Declare procedures called from Pascal as FAR. This is taken care of
       for you automatically if you use the MODEL directive available with
       the Microsoft Macro Assembler, Version 5.0 or later; specify LARGE.

   2.  Observe the Pascal calling convention.

       a.  Upon exit, the procedure must reset SP to the value it had before
           the parameters were placed on the stack. The procedure resets SP
           with the instruction ret size, where size is the total size of
           all the parameters pushed on the stack.

       b.  Parameters are placed on the stack in the same order in which
           they appear in the Pascal source code. The first parameter will
           be highest in memory (because it is also the first parameter to
           be placed on the stack, and the stack grows downward.)

       c.  By default, Pascal parameters are passed by value.

   3.  Observe the Pascal naming convention.

       Pascal only recognizes the first 8 characters of any name, while the
       assembler recognizes the first 31. Names shared publicly with Pascal
       should not be longer than 8 characters.

 In the following example program, Pascal calls an assembly procedure that
 calculates "A x 2^B," where A and B are the first and second parameters,
 respectively. The calculation is performed by shifting the bits in A to the
 left, B times.

 The Pascal module uses an extern declaration in its interface with the
 assembly procedure. No special keywords are required, because the assembly
 procedure will use the Pascal calling convention.

 program Asmtest(input, output);
 function Power2(a,b:integer):integer; extern;
 begin
     writeln('3 times 2 to the power of 5 is ',Power2(3,5));
 end.

 To understand how to write the assembly procedure, consider how the
 parameters are placed on the stack, as illustrated in Figure 6.6.


                      High addresses

                          ÚÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ»
                       A  ³       Arg 1       ºÄ BP + 8
      (Stack grows        ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
      downward with    B  ³       Arg 2       ºÄ BP + 6
      each push or        ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
      call.)              ³                   º      BP + 4
                          ³  Return address   º
            ³             ³     (4 bytes)     º      BP + 2
            ³             ³                   º
                         ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¶
                          ³     Saved BP      ºÄ BP
                          ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½

                      Low addresses

 Figure 6.6  Pascal Stack Frame


 Arg 1 (parameter 1) is higher in memory than Arg 2 because Pascal pushes
 arguments in the same order that they appear. Each argument is passed by
 value.

 The assembly procedure can be written as follows:

 .MODEL LARGE
 .CODE
           PUBLIC  Power2
 Power2    PROC
           push    bp              ; Entry sequence - save old BP
           mov     bp,sp           ; Set stack framepointer

           mov     ax,[bp+8]       ; Load Arg1 into AX
           mov     cx,[bp+6]       ; Load Arg2 into CX
           shl     ax,cl           ; AX = AX * (2 to power of CX)
                                   ; Leave return value in AX

           pop     bp              ; Exit sequence - restore old BP
           ret     4               ; Return and restore 4 bytes
 Power2    ENDP
           END

 The AX and CX registers can be loaded directly because the parameters were
 passed by value. Note that the ret 4 instruction is necessary to clear the
 stack of the four bytes of parameters.


 6.6  Calling High-Level Languages from Assembly

 High-level language routines assume that certain initialization code has
 previously been executed; you can ensure that the proper initialization is
 performed by starting in a high-level language module, and then calling an
 assembly procedure. The assembly procedure can then call high-level
 language routines as needed, as shown in Figure 6.7.

 To execute an assembly call to a high-level language, you need to observe
 the following guidelines:

   1.  Push each parameter onto the stack, observing the calling convention
       of the high-level language. Constants such as offset addresses must
       first be loaded into a register before being pushed.

   2.  With long parameters, always push the segment or high-order portion
       of the parameter first, regardless of the calling convention.

   3.  If you are using the BASIC/FORTRAN/Pascal calling convention with a
       function that returns a non integer value, then allocate an
       additional two-byte parameter. This additional parameter should
       contain the offset of the location where you want the value returned,
       and must be pushed onto the stack last.

   4.  Execute a call. The call must be far unless the high-level language
       routine is small model.

   5.  If the routine used the C calling convention, then immediately after
       the call you must clear the stack of parameters with the instruction

           add sp,size

       where size is the total size in bytes of all parameters that were
       pushed.


                  C code                             Assembly code
     ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿     ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
     ³                               ³     ³                               ³
     ³  (C start-up)                 ³     ³                               ³
     ³                               ³     ³                               ³
     ³  main(){                      ³     ³                               ³
     ³         asub(); ÄÄÄÄÄÄÄ¿      ³     ³                               ³
     ³  }                     ÀÄÄÄÄÄÄÅÄÄÄÄÄÅPROC asub                     ³
     ³                               ³     ³ .                             ³
     ³  (C termination)              ³     ³ .                             ³
     ³                               ³     ³ .                             ³
     ³                        ÚÄÄÄÄÄÄÅÄÄÄÄÄÅÄ     call ctest               ³
     ³                        ³      ³     ³ .                             ³
     ³                        ³      ³     ³ .                             ³
     ³  ctest(){  ÄÄÄÄÄÄÄÄÄÄÄÙ      ³     ³ .                             ³
     ³  .                            ³     ³      ret                      ³
     ³  .                            ³     ³ ENDP asub                     ³
     ³  .                            ³     ³                               ³
