 INSIDE OS/2



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 INSIDE OS/2


 Gordon Letwin
 Chief Architect, Systems Software, Microsoft(R)

 Foreword by Bill Gates


 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ


 PUBLISHED BY
 Microsoft Press
 A Division of Microsoft Corporation
 16011 NE 36th Way, Box 97017, Redmond, Washington 98073-9717

 Copyright (C) 1988 by Microsoft Press
 All rights reserved. No part of the contents of this book may be
 reproduced or transmitted in any form or by any means without the written
 permission of the publisher.

 Library of Congress Cataloging in Publication Data
 Letwin, Gordon.
 Inside OS/2.

 Includes index.
 1. MS OS/2 (Computer operating system) I. Title.
 II. Title: Inside OS/Two.
 QA76.76.063L48    1988    005.4'46    87-31579
 ISBN 1-55615-117-9

 Printed and bound in the United States of America

 1 2 3 4 5 6 7 8 9 MLML 8 9 0 9 8

 Distributed to the book trade in the United States by Harper & Row.

 Distributed to the book trade in Canada by General Publishing Company, Ltd.

 Distributed to the book trade outside the United States and Canada by
 Penguin Books Ltd.

 Penguin Books Ltd., Harmondsworth, Middlesex, England
 Penguin Books Australia Ltd., Ringwood, Victoria, Australia
 Penguin Books N.Z. Ltd., 182-190 Wairau Road, Auckland 10, New Zealand

 British Cataloging in publication Data available

 Editor: Patricia Pratt



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



                               Dedication

                                To R.P.W.



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Contents



 Foreword by Bill Gates

 Introduction


 Part I: The Project

 Chapter 1.  History of the Project
 and is shared among all processes. Local infosegs are also read only, but
 each process has its own.
      The global infoseg contains time and date information. The "seconds
 elapsed since 1970" field is particularly useful for time-stamping events
 because calculating the interval between two times is easy. Simply subtract
 and then divide by the number of seconds in the unit of time in which
 you're interested. It's important that you remember that the date/time
 fields are 32-bit fields but the 80286 reads data 16 bits at a time. Thus,
 if an application reads the two time-stamp words at the same time as they
 are being updated, it may read a bad value--not a value off by 1, but a
 value that is off by 63335. The easiest way to deal with this is to read
 the value and then compare the just read value with the infoseg contents.
 If they are the same, your read value is correct. If they differ, continue
 reading and comparing until the read and infoseg  values agree. The RAS6
 information is used for field system diagnosis and is not of general
 interest to programmers.
      The local infoseg segment contains process and thread information. The
 information is accurate for the currently executing thread. The subscreen
 group value is used by the presentation manager subsystem and is not of
 value to applications. For more information on global and local infosegs,
 see the OS/2 reference manual.



 10  Environment Strings

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 A major requirement of OS/2 is the ability to support logical device and
 directory names. For example, a program needs to write a temporary scratch
 file to the user's fastest disk. Which disk is that? Is it drive C, the
 hard disk? Some machines don't have a hard disk. Is it drive B, the floppy
 drive? Some machines don't have a drive B. And even if a hard disk on drive
 C exists, maybe drive D also exists and has more free space. Or perhaps
 drive E is preferred because it's a RAM disk. Perhaps it's not, though,
 because the user wants the scratch file preserved when the machine is
 powered down. This program needs the ability to specify a logical
 directory--the scratch file directory--rather than a physical drive and
 directory such as A:\ or C:\TEMP. The user could then specify the physical
 location (drive and directory) that corresponds to the logical
 directory.
      Another example is a spell-checker program that stores two
 dictionaries on a disk. Presumably, the dictionary files were copied to a
 hard disk when the program was installed, but on which drive and directory?
 The checker's author could certainly hard code a directory such as
 C:\SPELLCHK\DICT1. But what if the user doesn't have a C drive, or what if
 drive C is full and the user wants to use drive D instead? How can this
 program offer the user the flexibility of putting the dictionary files
 where they best fit and yet still find them when it needs them?
      The answer to these problems is a logical device and directory name
 facility. Such a facility should have three characteristics:

      ş  It should allow the user to map the logical directories onto the
         actual (physical) devices and directories at will. It should be
         possible to change these mappings without changing the programs
         that use them.

      ş  The set of possible logical devices and directories should be very
         large and arbitrarily expandable. Some new program, such as our
         spelling checker, will always need a new logical directory.

      ş  The name set should be large and collision free. Many programs will
         want to use logical directory names. If all names must come from a
         small set of possibilities, such as X1, X2, X3, and so on, two
         applications, written independently, may each choose the same name
         for conflicting uses.

      The original version of MS-DOS did not provide for logical devices and
 directories. In those days a maximum PC configuration consisted of two
 floppy disks. Operating the machine entailed playing a lot of "disk jockey"
 as the user moved system, program, and data disks in and out of the drives.
 The user was the only one who could judge which drive should contain which
 floppy and its associated data, and data files moved from drive to drive
 dynamically. A logical device mechanism would have been of little use.
 Logical directories were not needed because MS-DOS version 1.0 didn't
 support directories. MS-DOS versions 2.x and 3.x propagated the "physical
 names only" architecture because of memory limitations and because of the
 catch-22 of new operating system features: Applications won't take
 advantage of the new feature because many machines are running older
 versions of MS-DOS without that new feature.
      None of these reasons holds true for OS/2. All OS/2 protect mode
 applications will be rewritten. OS/2 has access to plenty of memory.
 Finally, OS/2 needs a logical drive/directory mechanism: All OS/2 machines
 have hard disks or similar facilities, and all OS/2 machines will run a
 variety of sophisticated applications that need access to private files and
 work areas. As a result, the environment string mechanism in MS-DOS has
 been expanded to serve as the logical name in OS/2.
      Because of the memory allocation techniques employed by MS-DOS
 programs and because of the lack of segment motion and swapping in real
 mode, the MS-DOS environment list was very limited in size. The size of the
 environment segment was easily exceeded. OS/2 allows environment segments
 to be grown arbitrarily, at any time, subject only to the hardware's 64 KB
 length limitation. In keeping with the OS/2 architecture, each process has
 its own environment segment. By default, the child inherits a copy of the
 parent's segment, but the parent can substitute other environment values at
 DosExecPgm time.
      Using the environment string facility to provide logical names is
 straightforward. If a convention for the logical name that you need doesn't
 already exist, you must choose a meaningful name. Your installation
 instructions or software should document how to use the environment string;
 the application should display an error message or use an appropriate
 default if the logical names do not appear in the environment string.
 Because each process has its own environment segment that it inherited from
 its parent, batch files, startup scripts, and initiator programs that load
 applications can conveniently set up the necessary strings. This also
 allows several applications or multiple copies of the same application to
 define the same logical name differently.
      The existing conventions are:

      PATH=
      PATH defines a list of directories that CMD.EXE searches when it has
      been instructed to execute a program. The directories are searched
      from left to right and are separated by semicolons. For example,

         PATH=C:\BIN;D:\TOOLS;.

      means search C:\BIN first, D:\TOOLS second, and the current working
      directory third.

      DPATH=
      DPATH defines a list of directories that programs may search to locate
      a data file. The directories are searched from left to right and are
      separated by semicolons. For example:

         DPATH=C:\DBM;D:\TEMP;.

 Applications use DPATH as a convenience to the user: A user can work from
 one directory and reference data files in another directory, named in the
 DPATH string, without specifying the full path names of the data files.
 Obviously, applications and users must use this technique with care.
 Searching too widely for a filename is extremely dangerous; the wrong file
 may be found because filenames themselves are often duplicated in different
 directories. To use the DPATH string, an application must first use
 DosScanEnv to locate the DPATH string, and then it must use DosSearchPath
 to locate the data file.

      INCLUDE=
      The INCLUDE name defines the drive and directory where compiler and
      assembler standard include files are located.

      INIT=
      The INIT name defines the drive and directory that contains
      initialization and configuration information for the application. For
      example, some applications define files that contain the user's
      preferred defaults. These files might be stored in this directory.

      LIB=
      The LIB name defines the drive and directory where the standard
      language library modules are kept.

      PROMPT=
      The PROMPT name defines the CMD.EXE prompt string. Special character
      sequences are defined so that the CMD.EXE prompt can contain the
      working directory, the date and time, and so on. See CMD.EXE
      documentation for details.

      TEMP=
      The TEMP name defines the drive and directory for temporary files.
      This directory is on a device that is relatively fast and has
      sufficient room for scratch files. The TEMP directory should be
      considered volatile; its contents can be lost during a reboot
      operation.

      The environment segment is a very flexible tool that you can use to
 customize the environment of an application or a group of applications. For
 example, you can use environment strings to specify default options for
 applications. Users can use the same systemwide default or change that
 value for a particular screen group or activation of the application.



 11  Interprocess Communication

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Interprocess Communication (IPC) is central to OS/2. As we discussed
 earlier, effective IPC is needed to support both the tool-based
 architecture and the dynlink interface for interprocess services. Because
 IPC is so important, OS/2 provides several forms to fulfill a variety of
 needs.


 11.1  Shared Memory

 Shared memory has already been discussed in some detail. To summarize, the
 two forms are named shared memory (access is requested by the client by
 name) and giveaway shared memory (a current owner gives access to another
 process). Shared memory is the most efficient form of IPC because no data
 copying or calls to the operating system kernel are involved once the
 shared memory has been set up. Shared memory does require more effort on
 the part of the client processes; a protocol must be established,
 semaphores and flags are usually needed, and exposure to amok programs and
 premature termination must be considered. Applications that expect to deal
 with a low volume of data may want to consider using named pipes.


 11.2  Semaphores

 A semaphore is a flag or a signal. In its basic form a semaphore has only
 two states--on and off or stop and go. A railroad semaphore, for example,
 is either red or green--stop or go. In computer software, a semaphore is a
 flag or a signal used by one thread of execution to flag or signal
 another. Often it's for purposes of mutual exclusion: "I'm in here, stay
 out." But sometimes it can be used to indicate other events: "Your data is
 ready."
      OS/2 supports two kinds of semaphores, each of which can be used in
 two different ways. The two kinds of semaphores--RAM semaphores and system
 semaphores--have a lot in common, and the same system API is used to
 manipulate both. A RAM semaphore, as its name implies, uses a 4-byte data
 structure kept in a RAM location that must be accessible to all threads
 that use it. The system API that manipulates RAM semaphores is located in a
 dynlink subsystem. This code claims semaphores with an atomic test-and-set
 operation,1 so it need not enter the kernel (ring 0) to protect itself
 against preemption. As a result, the most common tasks--claiming a free
 semaphore and freeing a semaphore that has no waiters--are very fast, on
 the order of 100 microseconds on a 6-MHz 1-wait-state IBM PC/AT.2 If the
 semaphore is already claimed and the caller must block or if another thread
 is waiting on the semaphore, the semaphore dynlink package must enter
 kernel mode.
      System semaphores, on the other hand, use a data structure that is
 kept in system memory outside the address space of any process. Therefore,
 system semaphore operations are slower than RAM semaphore operations, on
 the order of 350 microseconds for an uncontested semaphore claim. Some
 important advantages offset this operating speed however. System semaphores
 support mechanisms that prevent deadlock by crashing programs, and system
 semaphores support exclusivity and counting features. As a general rule,
 you should use RAM semaphores when the requirement is wholly contained
 within one process. When multiple processes may be involved, use system
 semaphores.
      The first step, regardless of the type or use of the semaphore, is to
 create it. An application creates RAM semaphores simply by allocating a 4-
 byte area of memory initialized to zero. The far address of this area is
 the RAM semaphore handle. The DosCreateSem call creates system semaphores.
 (The DosCreateSem call takes an exclusivity argument, which we'll discuss
 later.) Although semaphores control thread execution, semaphore handles
 are owned by the process. Once a semaphore is created and its handle
 obtained, all threads in that process can use that handle. Other
 processes must open the semaphore via DosOpenSem. There is no explicit
 open for a RAM semaphore. To be useful for IPC, the RAM semaphore must
 be in a shared memory segment so that another process can access it;
 the other process simply learns the far address of the RAM semaphore. A RAM
 semaphore is initialized by zeroing out its 4-byte memory area.
      Except for opening and closing, RAM and system semaphores use exactly
 the same OS/2 semaphore calls. Each semaphore call takes a semaphore handle
 as an argument. A RAM semaphore's handle is its address; a system
 semaphore's handle was returned by the create or open call. The OS/2
 semaphore routines can distinguish between RAM and system semaphores by
 examining the handle they are passed. Because system semaphores and their
 names are kept in an internal OS/2 data area, they are a finite resource;
 the number of RAM semaphores is limited only by the amount of available RAM
 to hold them.
      The most common use of semaphores is to protect critical sections. To
 reiterate, a critical section is a body of code that manipulates a data
 resource in a nonreentrant way. In other words, a critical section will
 screw up if two threads call it at the same time on the same data resource.
 A critical section can cover more than one section of code; if one
 subroutine adds entries to a table and another subroutine removes entries,
 both subroutines are in the table's critical section. A critical section is
 much like an airplane washroom, and the semaphore is like the sign that
 says "Occupied." The first user sets the semaphore and starts manipulating
 the resource; meanwhile others arrive, see that the semaphore is set, and
 block (that is, wait) outside. When the critical section becomes available
 and the semaphore is cleared, only one of the waiting threads gets to claim
 it; the others keep on waiting.
      Using semaphores to protect critical sections is straightforward. At
 the top of a section of code that will manipulate the critical resource,
 insert a call to DosSemRequest. When this call returns, the semaphore is
 claimed, and the code can proceed. When the code is finished and the
 critical section is "clean," call DosSemClear. DosSemClear releases the
 semaphore and reactivates any thread waiting on it.
      System semaphores are different from RAM semaphores in this
 application in one critical respect. If a system semaphore is created for
 exclusive use, it can be used as a counting semaphore. Exclusive use means
 that only the thread that set the semaphore can clear it;3 this is expected
 when protecting critical sections. A counting semaphore can be set many
 times but must be released an equal number of times before it becomes free.
 For example, an application contains function A and function B, each of
 which manipulates the same critical section. Each claims the semaphore at
 its beginning and releases it at its end. However, under some
 circumstances, function A may need to call function B. Function A can't
 release the semaphore before it calls B because it's still in the critical
 section and the data is in an inconsistent state. But when B issues
 DosSemRequest on the semaphore, it blocks because the semaphore was already
 set by A.
      A counting semaphore solves this problem. When function B makes the
 second, redundant DosSemRequest call, OS/2 recognizes it as the same thread
 that already owns the semaphore, and instead of blocking the thread, it
 increments a counter to show that the semaphore has been claimed twice.
 Later, when function B releases the semaphore, OS/2 decrements the counter.
 Because the counter is not at zero, the semaphore is not really clear and
 thus not released. The semaphore is truly released only after function B
 returns to function A, and A, finishing its work, releases the semaphore a
 second time.
      A second major use of semaphores is signaling (unrelated to the signal
 facility of OS/2). Signaling is using semaphores to notify threads that
 certain events or activities have taken place. For example, consider a
 multithreaded application that uses one thread to communicate over a serial
 port and another thread to compute with the results of that communication.
 The computing thread tells the communication thread to send a message and
 get a reply, and then it goes about its own business. Later, the computing
 thread wants to block until the reply is received but only if the reply
 hasn't already been received--it may have already arrived, in which case
 the computing thread doesn't want to block.
      You can handle this by using a semaphore as a flag. The computing
 thread sets the semaphore via DosSemSet before it gives the order to the
 communications thread. When the computing thread is ready to wait for the
 reply, it does a DosSemWait on the semaphore it set earlier. When the
 communications thread receives the reply, it clears the semaphore. When the
 computing thread calls DosSemWait, it will continue without
 delay if the semaphore is already clear. Otherwise, the computing thread
 blocks until the semaphore is cleared. In this example, we aren't
 protecting a critical section; we're using the semaphore transition
 from set to clear to flag an event between multiple threads. Our needs are
 the opposite of a critical section semaphore: We don't want the semaphore
 to be exclusively owned; if it were, the communications thread couldn't
 release it. We also don't want the semaphore to be counting. If it counts,
 the computing thread won't block when it does the DosSemWait; OS/2 would
 recognize that it did the DosSemSet earlier and would increment the
 semaphore counter.
      OS/2 itself uses semaphore signaling in this fashion when asynchronous
 communication is needed. For example, asynchronous I/O uses semaphores in
 the signaling mode to indicate that an I/O operation has completed. The
 system timer services use semaphores in the signaling mode to indicate that
 the specified time has elapsed. OS/2 supports a special form of semaphore
 waiting, called DosMuxSemWait, which allows a thread to wait on more than
 one semaphore at one time. As soon as any specified semaphore becomes
 clear, DosMuxSemWait returns. DosMuxSemWait, like DosSemWait, only waits
 for a semaphore to become clear; it doesn't set or claim the semaphore as
 does DosSemRequest. DosMuxSemWait allows a thread to wait on a variety of
 events and to wake up whenever one of those events occurs.


 11.2.1  Semaphore Recovery
 We discussed earlier some difficulties that can arise if a semaphore is
 left set "orphaned" when its owner terminates unexpectedly. We'll review
 the topic because it's critical that applications handle the situation
 correctly and because that correctness generally has to be demonstrable by
 inspection. It's very difficult to demonstrate and fix timing-related bugs
 by just testing a program.
      Semaphores can become orphaned in at least four ways:

      1.  An incoming signal can divert the CPU, and the signal handler can
          fail to return to the point of interruption.

      2.  A process can kill another process without warning.

      3.  A process can incur a GP fault, which is fatal.

      4.  A process can malfunction because of a coding error and fail to
          release a semaphore.

      The action to take in such events depends on how semaphores are being
 used. In some situations, no action is needed. Our example of the computing
 and communications threads is such a situation. If the process dies, the
 semaphore and all its users die. Special treatment is necessary only if the
 application uses DosExitList to run code that needs to use the semaphore.
 This should rarely be necessary because semaphores are used within a
 process to coordinate multiple threads and only one thread remains
 when the exitlist is activated. Likewise, a process can receive signals
 only if it has asked for them, so an application that does not use signals
 need not worry about their interrupting its critical sections. An
 application that does use signals can use DosHoldSignal, always return
 from a signal handler, or prevent thread 1 (the signal-handling thread)
 from entering critical sections.
      In other situations, the semaphore can protect a recoverable resource.
 For example, you can use a system semaphore to protect access to a printer
 that for some reason is being dealt with directly by applications rather
 than by the system spooler. If the owner of the "I'm using the printer"
 system semaphore dies unexpectedly, the next thread that tries to claim the
 semaphore will be able to do so but will receive a special error code that
 says, "The owner of this semaphore died while holding it." In such a case,
 the application can simply write a form feed or two to the printer and
 continue. Other possible actions are to clean up the protected resource or
 to execute a process that will do so. Finally, an application can display a
 message to the user saying, "Gee, this database is corrupt! You better do
 something," and then terminate. In this case, the application should
 deliberately terminate while holding the semaphore so that any other
 threads waiting on it will receive the "owner died" message. Once the
 "owner died" code is received, that state is cleared; so if the recipient
 of the code releases the semaphore without fixing the inconsistencies in
 the critical section, problems will result.
      Additional matters must be considered if a process intends to clean up
 its own semaphores by means of a DosExitList handler. First, exclusive
 (that is, counting) semaphores must be used. Although an exitlist routine
 can tell that a RAM or nonexclusive system semaphore is reserved, it cannot
 tell whether it is the process that reserved it. You may be tempted simply
 to keep a flag byte that is set each time the semaphore is claimed and
 cleared each time the semaphore is released, but that solution contains a
 potentially deadly window of failure. If the thread sets the "I own it"
 flag before it calls DosSemRequest, the thread could terminate between
 setting the flag and receiving the semaphore. In that case, the exitlist
 routine would believe, wrongly, that it owns the semaphore and would
 therefore release it--a very unpleasant surprise for the true owner of the
 semaphore. Conversely, if the thread claims the semaphore and then sets the
 flag, a window exists in which the semaphore is claimed but the flag does
 not say so. This is also disastrous.
      Using exclusive system semaphores solves these problems. As I
 mentioned earlier, when the thread that has set a system semaphore dies
 with the semaphore set, the semaphore is placed into a special "owner died"
 state so that the next thread to attempt to claim the semaphore is informed
 of its orphan status. There is an extra twist to this for exclusive-use
 system semaphores. Should the process die due to an external cause or due
 to a DosExit call and that process has a DosExitList handler, all orphaned
 system semaphores are placed in a special "owner died" state so that only
 that process's remaining thread--the one executing the DosExitList
 handlers--can claim the semaphore. When it does so, it still receives the
 special "owner died" code. The exitlist handler can use DosSemWait with a
 timeout value of 0 to see if the semaphore is set. If the "owner died" code
 is returned, then the DosExitList handler cleans up the resource and then
 issues DosSemClear to clear the semaphore. If a thread terminates by
 explicitly calling DosExit with the "terminate this thread" subcode, any
 exclusive-use system semaphores that it has set will not enter this special
 "owner died" state but will instead assume the general "owner died" state
 that allows any thread in the system to claim the semaphore and receive the
 "owner died" code. Likewise, any semaphores in the special "owner died"
 state that are not cleared by the DosExitList handlers become normal "owner
 died" semaphores when the process completely terminates.


 11.2.2  Semaphore Scheduling
 Although multiple threads can wait for a semaphore, only one thread gets
 the semaphore when it becomes available. OS/2 schedules semaphore grants
 based on CPU priority: The highest-priority waiting thread claims the
 semaphore. If several waiting threads are at the highest priority, OS/2
 distributes the grants among them evenly.


 11.3  Named Pipes

 We've already discussed anonymous pipes--stream oriented IPC mechanisms
 that work via the DosRead and DosWrite calls. Two processes can communicate
 via anonymous pipes only if one is a descendant of the other and if the
 descendant has inherited the parent's handle to the pipe. Anonymous pipes
 are used almost exclusively to transfer input and output data to and from a
 child process or to and from a subtree of child processes.
      OS/2 supports another form of pipes called named pipes. Named pipes
 are not available in OS/2 version 1.0; they will be available in a later
 release. I discuss them here because of their importance in the system
 architecture. Also, because of the extensible nature of OS/2, it's possible
 that named pipe functionality will be added to the system by including the
 function in some other Microsoft system software package that, when it runs
 under OS/2, installs the capability. In such a case, application programs
 will be unable to distinguish the "add-on" named pipe facility from the
 "built-in" version that will eventually be included in OS/2.
      Named pipes are much like anonymous pipes in that they're a serial
 communications channel between two processes and they use the DosRead and
 DosWrite interface. They are different, however, in several important
 ways.

      ş  Named pipes have names in the file system name space. Users of a
         named pipe need not be related; they need only know the name of a
         pipe to access it.

      ş  Because named pipes use the file system name space and because that
         name space can describe machines on a network, named pipes work
         both locally (within a single machine) and remotely (across a
         network).

      ş  An anonymous pipe is a byte-stream mechanism. The system considers
         the data sent through an anonymous pipe as an undifferentiated
         stream of bytes. The writer can write a 100-byte block of data, and
         the reader can read the data with two 30-byte reads and one 40-byte
         read. If the byte stream contains individual messages, the
         recipient must determine where they start and stop. Named pipes can
         be used in this byte-stream mode, but named pipes also support
         support message mode, in which processes read and write streams
         of messages. When the named pipe is in message mode, OS/2
         (figuratively!) separates the messages from each other with pieces
         of waxed paper so that the reader can ask for "the next message"
         rather than for "the next 100 bytes."

      ş  Named pipes are full duplex, whereas anonymous pipes are actually a
         pair of pipes, each half duplex. When an anonymous pipe is created,
         two handles are returned--a read handle and a write handle. An open
         of a named pipe returns a single handle, which may (depending on
         the mode of the DosOpen) be both read and written. Although a full
         duplex named pipe is accessed via a single handle, the data moving
         in each direction is kept totally separate. A named pipe should be
         viewed as two separate pipes between the reader and the writer--one
         holds data going in, the other holds data coming back. For example,
         if a thread writes to a named pipe handle and then reads from that
         handle, the thread will not read back the data it just wrote. The
         data the thread just wrote in is in the outgoing side; the read
         reads from the incoming side.

      ş  Named pipes are frequently used to communicate with processes that
         provide a service to one or more clients, usually simultaneously.
         The named pipe API contains special functions to facilitate such
         use: pipe reusability, multiple pipes with identical names, and so
         on. These are discussed below.

      ş  Named pipes support transaction I/O calls that provide an efficient
         way to implement local and remote procedure call dialogs between
         processes.

      ş  Programs running on MS-DOS version 3.x workstations can access
         named pipes on an OS/2 server to conduct dialogs with server
         applications because, to a client, a named pipe looks exactly like
         a file.

      You'll recall that the creator of an anonymous pipe uses a special
 interface (DosMakePipe) to create the pipe but that the client process
 can use the DosRead and DosWrite functions, remaining ignorant of the
 nature of the handle. The same holds true for named pipes when they
 are used in stream mode. The creator of a named pipe uses a special API
 to set it up, but its clients can use the pipe while remaining ignorant
 of its nature as long as that use is serial.4 Named pipes are created by
 the DosMakeNmPipe call. Once the pipe is created, one of the serving
 process's threads must wait via the DosConnectNmPipe call for the client
 to open the pipe. The client cannot successfully open the pipe until a
 DosConnectNmPipe has been issued to it by the server process.
      Although the serving process understands that it's using a named pipe
 and can therefore call a special named pipe API, the client process need
 not be aware that it's using a named pipe because the normal DosOpen call
 is used to open the pipe. Because named pipes appear in the file system
 name space, the client can, for example, open a file called \PIPE\STATUS,
 unaware that it's a named pipe being managed by another process. The
 DosMakeNmPipe call returns a handle to the serving end of the pipe; the
 DosOpen call returns a handle to the client end. As soon as the client
 opens a pipe, the DosConnectNmPipe call returns to the serving process.
      Communication over a named pipe is similar to that over an anonymous
 pipe: The client and server each issue reads and writes to the handle, as
 appropriate for the mode of the open. When a process at one end of the pipe
 closes it, the process at the other end gets an error code in response to
 write operations and an EOF indication in response to read operations.
      The scenario just described is simple enough, but that's the problem:
 It's too simple. In real life, a serving process probably stays around so
 that it can serve the next client. This is the purpose behind the
 DosConnectNmPipe call. After the first client closes its end of the named
 pipe and the server end sees the EOF on the pipe, the server end issues a
 DosDisconnectNmPipe call to acknowledge that the client has closed the pipe
 (either explicitly or via termination). It can then issue another
 DosConnectNmPipe call to reenable that pipe for reopening by another client
 or by the same client. In other words, the connect and disconnect
 operations allow a server to let clients, one by one, connect to it via a
 single named pipe. The DosDisconnectNmPipe call can be used to forcibly
 disconnect a client. This action is appropriate if a client makes an
 invalid request or otherwise shows signs of ill health.
      We can serve multiple clients, one at a time, but what about serving
 them in parallel? As we've described it so far, our serving process handles
 only one client. A client's DosOpen call fails if the named pipe already
 has a client user or if the server process hasn't issued the
 DosConnectNmPipe call. This is where the instancing parameter, supplied to
 DosMakeNmPipe, comes in.
      When a named pipe is first opened,5 the instance count parameter is
 specified in the pipe flag's word. If this count is greater than 1, the
 pipe can be opened by a server process more than once. Additional opens are
 done via DosMakeNmPipe, which returns another handle to access the new
 instance of the pipe. Obviously the pipe isn't being "made" for the second
 and subsequent calls to DosMakeNmPipe, but the DosOpen call can't be used
 instead because it opens the client end of the named pipe, not the server
 end. The instance count argument is ignored for the second and subsequent
 DosMakeNmPipe calls. Extra instances of a named pipe can be created by the
 same process that created the first instance, or they can be created by
 other processes. Figure 11-1 illustrates multiple instances of a named
 pipe.


 ÚÄÄÄÄÄÄÄÄÄÄ¿              \\pipe\pipename
 ³  Client  ÃÄÄÄÄÄ¿                               ÚÄÄÄÄÄÄÄÄÄÄÄ¿
 ³     A    ³     ³     °°°°°°°°°°°°°°°°°°°°°°     ³           ³
 ÀÄÄÄÄÄÄÄÄÄÄÙ     ³               ÚÄÄÄÄÄÄÄÄÄÄ¿     ³           ³
                  ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´          ³     ³           ³
 ÚÄÄÄÄÄÄÄÄÄÄ¿                  ÚÄÄÁÄÄÄÄÄÄÄ¿  ³     ³           ³
 ³  Client  ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´          ³  ³     ³           ³
 ³     B    ³               ÚÄÄÁÄÄÄÄÄÄÄ¿  ³  ³     ³  Server   ³
 ÀÄÄÄÄÄÄÄÄÄÄÙ     ÚÄÄÄÄÄÄÄÄÄ´          ³  ³  ÃÄÄÄÄÄ´  Process  ³
                  ³      ÚÄÄÁÄÄÄÄÄÄÄ¿  ³  ÃÄÄÙ     ³           ³
 ÚÄÄÄÄÄÄÄÄÄÄ¿     ³  ÚÄÄÄ´          ³  ³  ÃÄÄÄÄÄÄÄÄ´           ³
 ³  Client  ÃÄÄÄÄÄÙ  ³   ³          ³  ÃÄÄÙ        ³           ³
 ³     C    ³        ³   ³          ³  ÃÄÄÄÄÄÄÄÄÄÄÄ´           ³
 ÀÄÄÄÄÄÄÄÄÄÄÙ        ³   ³          ÃÄÄÙ           ³           ³
                     ³   ³          ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´           ³
 ÚÄÄÄÄÄÄÄÄÄÄ¿        ³   ÀÄÄÄÄÄÄÄÄÄÄÙ              ³           ³
 ³  Client  ÃÄÄÄÄÄÄÄÄÙ                             ÀÄÄÄÄÄÄÄÄÄÄÄÙ
 ³     D    ³
 ÀÄÄÄÄÄÄÄÄÄÄÙ

 Figure 11-1.  Multiple instances of a named pipe.


      When a client process does a DosOpen on a named pipe that has multiple
 instances, OS/2 connects it to any server instance of the pipe that has
 issued a DosConnectNmPipe call. If no instances are available and enabled,
 the client receives an error code. OS/2 makes no guarantees about
 distributing the incoming work evenly across all server instances; it
 assumes that all server threads that issued a DosConnectNmPipe call are
 equal.
      The multiple instance capability allows a single server process or
 perhaps multiple server processes to handle many clients simultaneously.
 One process using four threads can serve four clients as rapidly as four
 processes, each with one thread, can do the job. As long as threads don't
 interfere with one another by blocking on critical sections, a multiprocess
 server has no inherent efficiency advantage over a multithread server.
      The OS/2 named pipe package includes some composite operations for
 client processes: DosTransactNmPipe and DosCallNmPipe. DosTransactNmPipe is
 much like a DosWrite followed by a DosRead: It sends a message to the
 server end of the named pipe and then reads a reply. DosCallNmPipe does
 the same on an unopened named pipe: It has the combined effect of a
 DosOpen, a DosTransactNmPipe, and a DosClose. These calls are of little
 value if the client and server processes are on the same machine; the
 client could easily build such subroutines itself by appropriately
